N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,8,6, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,8, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,0, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,1, ,:, ,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,2, ,:, ,7
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,3, ,:, ,4,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,4, ,:, ,6,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,5, ,:, ,5,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,6, ,:, ,7,8
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,7, ,:, ,5,8
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,8, ,:, ,7,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,9, ,:, ,7,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,0, ,:, ,4,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,1, ,:, ,3,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,2, ,:, ,1,8
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,3, ,:, ,8
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,4, ,:, ,1,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,5, ,:, ,1
