N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,8, ,:, ,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,9, ,:, ,2,7
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,0, ,:, ,3,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,1, ,:, ,4,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,2, ,:, ,4,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,3, ,:, ,2,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,4, ,:, ,3,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,5, ,:, ,3,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,6, ,:, ,2,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,7, ,:, ,5,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,8, ,:, ,6,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,9, ,:, ,5,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,0, ,:, ,3,7
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,1, ,:, ,4,7
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,2, ,:, ,4,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,3, ,:, ,2,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,4, ,:, ,1,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,5, ,:, ,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,6, ,:, ,2
